ind_income,genQ,te,tr,QMR,CAP,MA,vd,vma,O,P,alfa,epsilon,ft,fop,ec,r_cc,r_tp,area,goalQ,temination,OF_value,income,income_vma,income_vd,cost_infraest,cost_transport,cost_acquis,cost_transf,y,z,x,R,Rmax,Rmin,Q_coll,Q_transf,goal_ratio,%income_vd,%income_vma,std_profit,maxmin_profit
0.0,"[(1, 3.1), (2, 1.95), (3, 0.6), (4, 0.4)]",0.3,0.236,"[(1, 0.9299999999999999), (2, 0.585), (3, 0.18), (4, 0.12)]","[(1, 0.38), (2, 0.76), (3, 1.14), (4, 1.52), (5, 1.9), (6, 2.28)]",0.2,0.25,550000,10,10,0.5,0.1,0.25,0.6,13500,"[(1, 4000), (2, 4000), (3, 4000), (4, 4000), (5, 4000), (6, 4000), (7, 4000)]","[(1, 4000), (2, 4000)]","[(1, 20), (2, 30), (3, 40), (4, 50), (5, 60), (6, 70)]",1.21,optimal,63320.6,953328.8,953328.8,-0.1,280000.0,246046.2,249562.5,114399.4,"[((3, 4), 1.0)]","[((2, 1), 1.0)]","[((1, 3, 2), 0.9299999999999999), ((2, 3, 2), 0.585), ((3, 3, 2), 0.18), ((4, 3, 2), 0.12)]","{1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0000000000000002}",1.0,1.0,1.815,1.38666,1.146,-0.0,100.0,-1.7149859200361253,0.0
0.01,"[(1, 3.1), (2, 1.95), (3, 0.6), (4, 0.4)]",0.3,0.236,"[(1, 0.9299999999999999), (2, 0.585), (3, 0.18), (4, 0.12)]","[(1, 0.38), (2, 0.76), (3, 1.14), (4, 1.52), (5, 1.9), (6, 2.28)]",0.2,0.25,550000,10,10,0.5,0.1,0.25,0.6,13500,"[(1, 4000), (2, 4000), (3, 4000), (4, 4000), (5, 4000), (6, 4000), (7, 4000)]","[(1, 4000), (2, 4000)]","[(1, 20), (2, 30), (3, 40), (4, 50), (5, 60), (6, 70)]",1.21,optimal,69143.7,959151.9,953328.8,5823.1,280000.0,246046.2,249562.5,114399.4,"[((3, 4), 1.0)]","[((2, 1), 1.0)]","[((1, 3, 2), 0.9299999999999999), ((2, 3, 2), 0.585), ((3, 3, 2), 0.18), ((4, 3, 2), 0.12)]","{1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0000000000000002}",1.0,1.0,1.815,1.38666,1.146,0.6,99.4,-1.6806863503498732,0.009999957067725662
0.02,"[(1, 3.1), (2, 1.95), (3, 0.6), (4, 0.4)]",0.3,0.236,"[(1, 0.9299999999999999), (2, 0.585), (3, 0.18), (4, 0.12)]","[(1, 0.38), (2, 0.76), (3, 1.14), (4, 1.52), (5, 1.9), (6, 2.28)]",0.2,0.25,550000,10,10,0.5,0.1,0.25,0.6,13500,"[(1, 4000), (2, 4000), (3, 4000), (4, 4000), (5, 4000), (6, 4000), (7, 4000)]","[(1, 4000), (2, 4000)]","[(1, 20), (2, 30), (3, 40), (4, 50), (5, 60), (6, 70)]",1.21,optimal,74966.9,964975.0,953328.8,11646.2,280000.0,246046.2,249562.5,114399.4,"[((3, 4), 1.0)]","[((2, 1), 1.0)]","[((1, 3, 2), 0.9299999999999999), ((2, 3, 2), 0.585), ((3, 3, 2), 0.18), ((4, 3, 2), 0.12)]","{1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0000000000000002}",1.0,1.0,1.815,1.38666,1.146,1.2,98.8,-1.6463861916376787,0.02000008586454867
0.03,"[(1, 3.1), (2, 1.95), (3, 0.6), (4, 0.4)]",0.3,0.236,"[(1, 0.9299999999999999), (2, 0.585), (3, 0.18), (4, 0.12)]","[(1, 0.38), (2, 0.76), (3, 1.14), (4, 1.52), (5, 1.9), (6, 2.28)]",0.2,0.25,550000,10,10,0.5,0.1,0.25,0.6,13500,"[(1, 4000), (2, 4000), (3, 4000), (4, 4000), (5, 4000), (6, 4000), (7, 4000)]","[(1, 4000), (2, 4000)]","[(1, 20), (2, 30), (3, 40), (4, 50), (5, 60), (6, 70)]",1.21,optimal,80790.0,970798.1,953328.8,17469.3,280000.0,246046.2,249562.5,114399.4,"[((3, 4), 1.0)]","[((2, 1), 1.0)]","[((1, 3, 2), 0.9299999999999999), ((2, 3, 2), 0.585), ((3, 3, 2), 0.18), ((4, 3, 2), 0.12)]","{1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0000000000000002}",1.0,1.0,1.815,1.38666,1.146,1.8,98.2,-1.612086621951427,0.03000004293227433
0.04,"[(1, 3.1), (2, 1.95), (3, 0.6), (4, 0.4)]",0.3,0.236,"[(1, 0.9299999999999999), (2, 0.585), (3, 0.18), (4, 0.12)]","[(1, 0.38), (2, 0.76), (3, 1.14), (4, 1.52), (5, 1.9), (6, 2.28)]",0.2,0.25,550000,10,10,0.5,0.1,0.25,0.6,13500,"[(1, 4000), (2, 4000), (3, 4000), (4, 4000), (5, 4000), (6, 4000), (7, 4000)]","[(1, 4000), (2, 4000)]","[(1, 20), (2, 30), (3, 40), (4, 50), (5, 60), (6, 70)]",1.21,optimal,86613.1,976621.2,953328.8,23292.4,280000.0,246046.2,249562.5,114399.4,"[((3, 4), 1.0)]","[((2, 1), 1.0)]","[((1, 3, 2), 0.9299999999999999), ((2, 3, 2), 0.585), ((3, 3, 2), 0.18), ((4, 3, 2), 0.12)]","{1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0000000000000002}",1.0,1.0,1.815,1.38666,1.146,2.4,97.6,-1.577787052265175,0.04000000000000002
0.05,"[(1, 3.1), (2, 1.95), (3, 0.6), (4, 0.4)]",0.3,0.236,"[(1, 0.9299999999999999), (2, 0.585), (3, 0.18), (4, 0.12)]","[(1, 0.38), (2, 0.76), (3, 1.14), (4, 1.52), (5, 1.9), (6, 2.28)]",0.2,0.25,550000,10,10,0.5,0.1,0.25,0.6,13500,"[(1, 4000), (2, 4000), (3, 4000), (4, 4000), (5, 4000), (6, 4000), (7, 4000)]","[(1, 4000), (2, 4000)]","[(1, 20), (2, 30), (3, 40), (4, 50), (5, 60), (6, 70)]",1.21,optimal,92436.2,982444.4,953328.8,29115.6,280000.0,246046.2,249562.5,114399.4,"[((3, 4), 1.0)]","[((2, 1), 1.0)]","[((1, 3, 2), 0.9299999999999999), ((2, 3, 2), 0.585), ((3, 3, 2), 0.18), ((4, 3, 2), 0.12)]","{1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0000000000000002}",1.0,1.0,1.815,1.38666,1.146,3.0,97.0,-1.5434874825789233,0.049999957067725656
0.06,"[(1, 3.1), (2, 1.95), (3, 0.6), (4, 0.4)]",0.3,0.236,"[(1, 0.9299999999999999), (2, 0.585), (3, 0.18), (4, 0.12)]","[(1, 0.38), (2, 0.76), (3, 1.14), (4, 1.52), (5, 1.9), (6, 2.28)]",0.2,0.25,550000,10,10,0.5,0.1,0.25,0.6,13500,"[(1, 4000), (2, 4000), (3, 4000), (4, 4000), (5, 4000), (6, 4000), (7, 4000)]","[(1, 4000), (2, 4000)]","[(1, 20), (2, 30), (3, 40), (4, 50), (5, 60), (6, 70)]",1.21,optimal,98259.4,988267.5,953328.8,34938.7,280000.0,246046.2,249562.5,114399.4,"[((3, 4), 1.0)]","[((2, 1), 1.0)]","[((1, 3, 2), 0.9299999999999999), ((2, 3, 2), 0.585), ((3, 3, 2), 0.18), ((4, 3, 2), 0.12)]","{1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0000000000000002}",1.0,1.0,1.815,1.38666,1.146,3.5,96.5,-1.5091873238667286,0.06000008586454868
0.07,"[(1, 3.1), (2, 1.95), (3, 0.6), (4, 0.4)]",0.3,0.236,"[(1, 0.9299999999999999), (2, 0.585), (3, 0.18), (4, 0.12)]","[(1, 0.38), (2, 0.76), (3, 1.14), (4, 1.52), (5, 1.9), (6, 2.28)]",0.2,0.25,550000,10,10,0.5,0.1,0.25,0.6,13500,"[(1, 4000), (2, 4000), (3, 4000), (4, 4000), (5, 4000), (6, 4000), (7, 4000)]","[(1, 4000), (2, 4000)]","[(1, 20), (2, 30), (3, 40), (4, 50), (5, 60), (6, 70)]",1.21,optimal,104082.5,994090.6,953328.8,40761.8,280000.0,246046.2,249562.5,114399.4,"[((3, 4), 1.0)]","[((2, 1), 1.0)]","[((1, 3, 2), 0.9299999999999999), ((2, 3, 2), 0.585), ((3, 3, 2), 0.18), ((4, 3, 2), 0.12)]","{1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0000000000000002}",1.0,1.0,1.815,1.38666,1.146,4.1,95.9,-1.474887754180477,0.07000004293227434
0.08,"[(1, 3.1), (2, 1.95), (3, 0.6), (4, 0.4)]",0.3,0.236,"[(1, 0.9299999999999999), (2, 0.585), (3, 0.18), (4, 0.12)]","[(1, 0.38), (2, 0.76), (3, 1.14), (4, 1.52), (5, 1.9), (6, 2.28)]",0.2,0.25,550000,10,10,0.5,0.1,0.25,0.6,13500,"[(1, 4000), (2, 4000), (3, 4000), (4, 4000), (5, 4000), (6, 4000), (7, 4000)]","[(1, 4000), (2, 4000)]","[(1, 20), (2, 30), (3, 40), (4, 50), (5, 60), (6, 70)]",1.21,optimal,109905.6,999913.8,953328.8,46584.9,280000.0,246046.2,249562.5,114399.4,"[((3, 4), 1.0)]","[((2, 1), 1.0)]","[((1, 3, 2), 0.9299999999999999), ((2, 3, 2), 0.585), ((3, 3, 2), 0.18), ((4, 3, 2), 0.12)]","{1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0000000000000002}",1.0,1.0,1.815,1.38666,1.146,4.7,95.3,-1.4405881844942252,0.08
0.09,"[(1, 3.1), (2, 1.95), (3, 0.6), (4, 0.4)]",0.3,0.236,"[(1, 0.9299999999999999), (2, 0.585), (3, 0.18), (4, 0.12)]","[(1, 0.38), (2, 0.76), (3, 1.14), (4, 1.52), (5, 1.9), (6, 2.28)]",0.2,0.25,550000,10,10,0.5,0.1,0.25,0.6,13500,"[(1, 4000), (2, 4000), (3, 4000), (4, 4000), (5, 4000), (6, 4000), (7, 4000)]","[(1, 4000), (2, 4000)]","[(1, 20), (2, 30), (3, 40), (4, 50), (5, 60), (6, 70)]",1.21,optimal,115728.7,1005736.9,953328.8,52408.1,280000.0,246046.2,249562.5,114399.4,"[((3, 4), 1.0)]","[((2, 1), 1.0)]","[((1, 3, 2), 0.9299999999999999), ((2, 3, 2), 0.585), ((3, 3, 2), 0.18), ((4, 3, 2), 0.12)]","{1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0000000000000002}",1.0,1.0,1.815,1.38666,1.146,5.2,94.8,-1.4062886148079734,0.08999995706772566
